UB;1040;0;1113;0;0;0;20;0;40;0;0;0
MZ;1072;3;1135;0;1136;0;2000;1;1009;1;0;0
MR;1073;2;0;0;1135;0;700;0;80;0;0;0
NH;1074;0;1075;1073;1136;0;0;0;0;5;0;0
UB;1075;0;1110;0;0;0;250;0;80;0;0;0
VK;1076;0;66405461;1160;66393430;2182;25;60;80;5;0;0
ND;1077;0;1076;1079;1136;0;0;0;0;2;0;0
KS;1079;0;1;300;1142;0;450;1;80;3;0;0
ND;1082;0;1083;1079;0;0;0;0;0;1;0;0
VN;1083;0;66798678;1878;1875;1107;25;40;80;1;0;0
KB;1084;1;1110;1154;1150;0;320;0;80;1;0;0
NH;1085;0;1084;1086;1150;0;0;0;0;6;0;0
MR;1086;6;0;0;1154;0;750;0;80;0;0;0
MB;1087;2;1110;0;1154;0;700;1088;80;0;0;0
MP;1088;3;1089;1087;1154;0;20;0;80;0;0;0
MB;1089;4;1110;0;1154;0;700;1088;80;0;0;0
MR;1090;5;0;0;1154;80;800;0;80;1;0;0
NH;1091;0;905;1090;1150;0;0;0;0;5;0;0
UO;1092;0;1113;0;0;0;0;905;1091;1;0;0
TS;1135;0;0;0;0;0;0;0;0;1;0;0
ZB;1136;0;0;0;0;0;0;1074;1072;2;0;1
SB;1142;0;66618353;70714002;66606214;0;0;250;889;2;0;0
ZB;1150;0;0;0;0;0;0;1091;1085;0;0;1
TS;1154;0;0;0;0;0;0;0;1;2;0;0
SB;1158;0;88278134;96568544;0;0;0;180;1096;1;0;0
UO;1218;0;342;0;0;0;0;1219;1280;2;0;0
ND;1219;0;1280;1221;0;0;0;0;0;2;0;0
KS;1221;0;0;350;1158;0;600;5;40;2;0;0
ND;1223;0;1224;1221;0;0;0;0;0;1;0;0
UB;1224;0;1107;0;0;0;25;0;40;0;0;0
SB;1248;0;90047622;94209448;0;0;0;250;1184;2;0;0
TS;1271;0;0;0;0;0;0;0;1;2;0;0
ZB;1272;0;0;0;0;0;0;1338;1331;1;0;0
KB;1276;1;1110;0;0;0;250;0;40;2;0;0
NE;1277;0;1278;1276;0;0;0;0;0;1;0;0
UB;1278;0;1107;0;0;0;25;0;40;0;0;0
UB;1280;0;345;0;0;0;50;0;40;0;0;1
UB;1281;0;342;0;0;0;25;0;40;0;0;0
ND;1282;0;1281;1284;0;0;0;0;0;2;0;0
KS;1284;0;1;350;1158;0;600;3;40;1;0;0
ND;1287;0;1288;1284;0;0;0;0;0;1;0;0
VK;1288;0;1109;1877;88610134;1363;25;40;40;5;0;0
NE;1289;0;1288;1290;0;0;0;0;0;2;0;0
KB;1290;0;1110;0;0;0;100;0;40;0;0;0
UU;1291;0;4;0;0;0;0;0;0;0;0;0
ZB;1299;0;0;0;0;0;0;1367;1361;5;0;0
TS;1302;0;0;0;0;0;0;1367;1;2;0;0
UB;1307;0;614;0;0;0;25;0;80;0;0;0
ND;1308;0;1307;1311;0;0;0;0;0;2;0;0
KS;1311;0;16;0;1248;0;670;3;80;1;0;0
ND;1313;0;1314;1311;0;0;0;0;0;1;0;0
UB;1314;0;1107;0;0;0;25;0;80;0;0;0
TS;1318;0;0;0;0;0;0;1;0;2;0;0
ZB;1319;0;0;0;0;0;0;1385;1381;5;0;0
UU;1328;0;6;0;0;0;0;0;0;0;0;0
VN;1329;0;91231318;614;0;0;25;80;80;1;0;0
KB;1330;1;1110;1271;1272;0;100;0;90;1;0;0
NH;1331;0;1330;1332;1272;0;0;0;0;6;0;0
MR;1332;2;1110;0;1271;0;700;1333;90;0;0;0
MP;1333;3;1334;1332;1271;10;20;0;90;2;0;0
MB;1334;4;1110;0;1271;0;700;1333;90;0;0;1
MO;1335;0;1110;0;0;0;0;1336;1334;2;0;0
MB;1336;5;1110;0;1271;0;2560;0;90;0;0;1
MR;1337;6;0;0;1271;920;900;0;90;0;0;0
NH;1338;0;1339;1337;1272;0;0;0;0;5;0;0
KB;1339;1;1110;1271;1272;0;250;0;90;2;0;0
NE;1340;0;1341;1339;0;0;0;0;0;1;0;0
VK;1341;0;92030037;1058;92018006;550;25;40;90;5;0;0
VK;1342;0;17493;1877;1366;1369;25;40;90;5;0;0
VN;1343;0;1110;1113;0;0;25;40;90;1;0;0
ND;1344;0;1343;1347;0;0;0;0;0;2;0;0
KS;1347;0;18;350;1158;0;620;1;100;2;0;0
ND;1351;0;1352;1347;0;0;0;0;0;1;0;0
VK;1352;0;84427861;1877;92804438;1363;25;40;100;5;0;0
ND;1353;0;1352;1355;0;0;0;0;0;2;0;0
KS;1355;0;0;0;0;0;350;11;100;0;0;0
NE;1357;0;1358;1355;0;0;0;0;0;1;0;0
VK;1358;0;93144149;1058;93132118;550;25;40;100;5;0;0
NE;1359;0;1358;1360;0;0;0;0;0;2;0;0
KB;1360;1;1110;1302;1299;0;250;0;120;1;0;0
NH;1361;0;1360;1362;1299;0;0;0;0;2;0;0
MA;1362;2;2;1;1302;0;1100;0;120;130;0;0
MA;1363;3;2;0;1302;0;1000;0;120;2;0;0
MA;1364;4;2;0;1302;0;1200;0;120;2;0;0
MA;1365;5;2;0;1302;0;1000;0;120;130;0;0
MA;1366;6;2;0;1302;0;1000;0;120;6;0;0
NH;1367;0;1368;1366;1299;0;0;0;0;1;0;0
KB;1368;1;1110;1302;1299;0;250;0;120;2;0;0
VK;1369;0;93865045;1058;93853014;550;25;80;120;5;0;0
VN;1370;0;1110;1160;0;0;25;80;120;1;0;0
ND;1371;0;1370;1374;0;0;0;0;0;2;0;0
KS;1374;0;17;0;1248;0;700;1;120;2;0;0
ND;1377;0;1378;1374;0;0;0;0;0;1;0;0
VN;1378;0;1110;1878;0;0;25;80;120;1;0;0
VK;1379;0;94520405;1058;94508374;550;25;80;120;5;0;0
UB;1380;0;1110;0;0;0;250;0;120;0;0;0
NH;1381;0;1380;1382;1319;0;0;0;0;2;0;0
MA;1382;2;0;1;1318;0;1000;0;120;2;0;0
MA;1383;3;0;0;1318;0;1000;0;120;130;0;0
MA;1384;4;0;0;1318;0;1000;0;120;2;0;0
MZ;1385;5;1318;0;1319;0;2300;1;1382;2;0;0
MO;1387;0;1878;0;0;0;0;1388;1022;1;0;0
MB;1388;3;1110;0;1451;0;500;0;90;0;0;1
MR;1389;4;0;0;1451;0;800;0;90;0;0;0
NH;1390;0;1391;1389;1514;0;0;0;0;5;0;0
KB;1391;1;1110;1451;1514;0;70;0;90;2;0;0
VN;1392;0;87102550;1160;0;0;25;80;90;1;0;0
KB;1393;1;1110;1460;1461;0;100;0;90;1;0;0
NH;1394;0;1393;1395;1461;0;0;0;0;6;0;0
MR;1395;2;1110;0;1460;0;700;1396;90;0;0;0
MP;1396;3;1397;1395;1460;10;20;0;90;1;0;0
MB;1397;4;1110;0;1460;0;700;1396;90;0;0;1
MO;1398;0;1110;0;0;0;0;1399;1397;1;0;0
MB;1399;5;1110;0;1460;0;2560;0;90;0;0;1
MR;1400;6;0;0;1460;0;900;0;90;0;0;0
NH;1401;0;1402;1400;1461;0;0;0;0;5;0;0
KB;1402;1;1110;1460;1461;0;250;0;90;2;0;0
NE;1403;0;1404;1402;0;0;0;0;0;1;0;0
VK;1404;0;87901269;1160;87889238;2182;25;40;90;5;0;0
VN;1405;0;1110;1107;0;0;25;40;90;1;0;0
ND;1406;0;1405;1410;0;0;0;0;0;2;0;0
KS;1410;0;35;350;1158;0;660;2;120;1;0;0
ND;1415;0;1416;1410;0;0;0;0;0;1;0;0
VN;1416;0;88622166;1878;0;0;25;40;120;1;0;0
NE;1417;0;1416;1418;0;0;0;0;0;2;0;0
KB;1418;0;1110;0;0;0;200;0;120;0;0;0
NE;1419;0;1420;1418;0;0;0;0;0;1;0;0
VN;1420;0;97129558;342;0;0;25;80;120;1;0;0
VK;1421;0;89015381;1160;89003350;2182;25;40;120;5;0;0
NE;1422;0;1421;1423;0;0;0;0;0;2;0;0
KB;1423;1;1110;1491;1488;0;250;0;120;1;0;0
NH;1424;0;1423;1425;1488;0;0;0;0;2;0;0
MA;1425;2;1;0;1491;0;1100;0;120;37;0;0
MA;1426;3;1;0;1491;0;1000;0;120;1;0;0
MA;1427;4;1;0;1491;0;1200;0;120;1;0;0
MA;1428;5;1;0;1491;0;1000;0;120;33;0;0
MA;1429;6;1;1;1491;0;1000;0;120;1;0;0
NH;1430;0;1431;1429;1488;0;0;0;0;1;0;0
KB;1431;1;1110;1491;1488;0;250;0;120;2;0;0
VK;1432;0;89736277;1160;89724246;2182;25;80;120;5;0;0
VN;1433;0;1110;1058;0;0;25;80;120;1;0;0
ND;1434;0;1433;1437;0;0;0;0;0;2;0;0
KS;1437;0;17;0;1248;0;700;2;120;1;0;0
ND;1440;0;1441;1437;0;0;0;0;0;1;0;0
VN;1441;0;98505814;342;0;0;25;80;120;1;0;0
VK;1442;0;90391637;1160;90379606;2182;25;80;120;5;0;0
KB;1443;1;1110;1507;1508;0;250;0;120;1;0;1
UO;1444;0;1110;0;0;0;0;1445;1443;2;0;0
MA;1445;2;0;0;1507;0;1000;0;120;5;0;0
MA;1446;3;0;0;1507;0;1000;0;120;33;0;0
MA;1447;4;0;10;1507;0;1000;0;120;1;0;0
MZ;1448;5;1507;0;1508;0;2300;2;1382;1;0;0
TS;1451;0;0;0;0;0;0;0;1;1;0;0
TS;1460;0;0;0;0;0;0;0;1;1;0;0
ZB;1461;0;0;0;0;0;0;1401;1394;0;0;0
VN;1469;0;1875;1878;0;0;25;40;40;1;0;0
ND;1470;0;1469;1473;0;0;0;0;0;2;0;0
KS;1473;0;16;350;1158;0;580;4;80;2;0;0
ND;1475;0;1476;1473;0;0;0;0;0;1;0;0
VN;1476;0;1110;614;0;0;25;40;80;1;0;0
ND;1477;0;1476;1479;0;0;0;0;0;2;0;0
KS;1479;0;0;0;0;0;350;41;80;0;0;0
ND;1481;0;1482;1479;0;0;0;0;0;1;0;0
VK;1482;0;1109;1058;93066582;1369;25;40;80;5;0;0
NE;1483;0;1482;1485;0;0;0;0;0;2;0;0
KS;1485;0;0;0;0;0;400;42;40;0;0;0
UU;1487;0;4;0;0;0;0;0;0;0;0;0
ZB;1488;0;0;0;0;0;0;1430;1424;4;0;0
TS;1491;0;0;0;0;0;0;1430;1;1;0;0
UB;1496;0;2182;0;0;0;25;0;80;0;0;0
ND;1497;0;1496;1500;0;0;0;0;0;2;0;0
KS;1500;0;16;0;1248;0;660;4;80;2;0;0
ND;1502;0;1503;1500;0;0;0;0;0;1;0;0
VN;1503;0;94442582;1113;0;0;25;40;80;1;0;0
NE;1504;0;1503;1505;0;0;0;0;0;2;0;0
KB;1505;0;1107;0;0;0;100;0;40;0;0;0
TS;1507;0;0;0;0;0;0;1;0;1;0;0
ZB;1508;0;0;0;0;0;0;1448;1443;4;0;0
ZB;1514;0;0;0;0;0;0;1390;1021;0;0;0
VN;1533;0;1874;1878;0;0;25;40;40;1;0;0
ND;1534;0;1533;1536;0;0;0;0;0;2;0;0
KS;1536;0;0;0;1158;0;560;6;40;0;0;0
ND;1538;0;1539;1536;0;0;0;0;0;1;0;0
VN;1539;0;1160;600;0;0;25;40;40;1;0;0
UB;1545;0;2182;0;0;0;25;0;40;0;0;0
NE;1546;0;1545;1548;0;0;0;0;0;2;0;0
KS;1548;0;0;0;0;0;400;62;40;0;0;0
UU;1550;0;4;0;0;0;0;0;0;0;0;0
UU;1569;0;7;0;0;0;0;0;0;0;0;0
UB;1596;0;2182;0;0;0;25;0;40;0;0;0
ND;1597;0;1596;1599;0;0;0;0;0;2;0;0
KS;1599;0;0;0;1158;0;540;8;40;0;0;0
ND;1601;0;1602;1599;0;0;0;0;0;1;0;0
UB;1602;0;1160;0;0;0;25;0;40;0;0;0
